EXPEDIENTE,DATETIME,CALLE,CALLE WIKIDATA,NUMERO,DISTRITO,DISTRITO WIKIDATA,TIPOACCIDENTE,TIEMPO,TIPOVEHICULO,VICTIMA,TIPOPERSONA,RANGOEDAD,SEXO,LESIVIDAD
2021S007918,2021-09-05T11:00:00Z,AVENIDA MIGUEL HERNANDEZ,,11,Puente de Vallecas,https://wikidata.org/entity/Q2003054,Caída,Nublado,Bicicleta,10234,Conductor,De 60 a 64 años,Hombre,2
2021S007930,2021-09-05T15:55:00Z,AVENIDA CAMILO JOSE CELA,,29,Salamanca,https://wikidata.org/entity/Q1773521,Caída,Lluvia débil,Bicicleta,10235,Conductor,De 30 a 34 años,Mujer,7
2021S007953,2021-09-05T20:15:00Z,Alcalá Street,https://wikidata.org/entity/Q2424746,211,Salamanca,https://wikidata.org/entity/Q1773521,Alcance,Despejado,Bicicleta,10236,Conductor,De 21 a 24 años,Hombre,7
2021S007960,2021-09-05T22:52:00Z,"Calle de Santa Engracia, Madrid",https://wikidata.org/entity/Q26728109,80,Chamberí,https://wikidata.org/entity/Q1763370,Alcance,Despejado,Bicicleta,10237,Conductor,De 35 a 39 años,Hombre,7
2021S007983,2021-09-05T13:05:00Z,CALLE MAYORAZGO DE DUARTE,,40,Vicálvaro,https://wikidata.org/entity/Q589403,Caída,Despejado,Bicicleta,10238,Conductor,De 10 a 14 años,Hombre,2
2021S007989,2021-04-05T23:29:00Z,CALLE JOSE ANTONIO NOVAIS,,1,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,Caída,Despejado,Bicicleta,10239,Conductor,De 21 a 24 años,Mujer,14
2021S007989,2021-04-05T23:29:00Z,CALLE JOSE ANTONIO NOVAIS,,1,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,Caída,Despejado,Bicicleta,10240,Conductor,De 21 a 24 años,Mujer,3
2021S008016,2021-10-05T18:10:00Z,PLAZA MANUEL BECERRA,,6,Salamanca,https://wikidata.org/entity/Q1773521,Caída,Despejado,Bicicleta,10241,Conductor,De 18 a 20 años,Hombre,2
2021S008025,2021-08-05T12:05:00Z,AVENIDA LOS ROSALES,,19,Usera,https://wikidata.org/entity/Q953368,Alcance,Despejado,Bicicleta,10242,Conductor,De 30 a 34 años,Hombre,2
2021S008075,2021-08-05T21:50:00Z,"Calle de Marcelo Usera, Madrid",https://wikidata.org/entity/Q5740848,131,Usera,https://wikidata.org/entity/Q953368,Alcance,Despejado,Bicicleta,10243,Conductor,De 30 a 34 años,Hombre,7
2021S008088,2021-11-05T14:30:00Z,GLORIETA QUEVEDO,,2,Chamberí,https://wikidata.org/entity/Q1763370,Colisión fronto-lateral,Despejado,Bicicleta,10244,Conductor,De 70 a 74 años,Hombre,2
2021S008110,2021-07-05T12:50:00Z,CAMINO PRINCIPE,,2,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,Caída,Despejado,Bicicleta,10245,Conductor,De 21 a 24 años,Mujer,2
2021S008139,2021-11-05T21:10:00Z,CALLE GOLONDRINA,,52,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,Caída,Despejado,Bicicleta,10246,Conductor,De 10 a 14 años,Hombre,6
2021S008192,2021-12-05T13:50:00Z,"Calle de Almagro, Madrid",https://wikidata.org/entity/Q26844339,21,Chamberí,https://wikidata.org/entity/Q1763370,Colisión lateral,Despejado,Bicicleta,10247,Conductor,De 50 a 54 años,Hombre,1
2021S008264,2021-05-14T10:21:00Z,AVENIDA MANUEL FRAGA IRIBARNE,,35,Barajas,https://wikidata.org/entity/Q807230,Colisión fronto-lateral,Despejado,Bicicleta,10248,Conductor,De 40 a 44 años,Hombre,2
2021S008288,2021-05-14T15:10:00Z,CALLE MORALZARZAL,,80,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,Colisión fronto-lateral,Despejado,Bicicleta,10249,Conductor,De 45 a 49 años,Hombre,3
2021S008364,2021-05-15T10:35:00Z,calle de Cea Bermúdez,https://wikidata.org/entity/Q26791743,52,Chamberí,https://wikidata.org/entity/Q1763370,Colisión lateral,Despejado,Bicicleta,10250,Conductor,De 40 a 44 años,Hombre,7
2021S008384,2021-05-14T20:20:00Z,Paseo de los Pontones,https://wikidata.org/entity/Q26737156,28,Arganzuela,https://wikidata.org/entity/Q2000929,Colisión fronto-lateral,,Bicicleta,10251,Conductor,De 40 a 44 años,Hombre,14
2021S008396,2021-05-15T20:45:00Z,CALLE SAN HILARIO,,5,San Blas,https://wikidata.org/entity/Q2001937,Caída,Despejado,Bicicleta,10252,Conductor,De 15 a 17 años,Hombre,7
2021S008408,2021-05-15T23:35:00Z,San Bernardo street,https://wikidata.org/entity/Q5740864,61,Centro,https://wikidata.org/entity/Q1763376,Alcance,Despejado,Bicicleta,10253,Conductor,De 30 a 34 años,Hombre,
2021S008458,2021-05-16T15:40:00Z,"Avenida de las Fuerzas Armadas, Madrid",https://wikidata.org/entity/Q29353164,1,Hortaleza,https://wikidata.org/entity/Q1928529,Caída,Despejado,Bicicleta,10254,Conductor,De 10 a 14 años,Mujer,6
2021S008466,2021-05-16T18:45:00Z,calle de Velázquez,https://wikidata.org/entity/Q20031523,33,Salamanca,https://wikidata.org/entity/Q1773521,Colisión fronto-lateral,Despejado,Bicicleta,10255,Conductor,De 30 a 34 años,Hombre,14
2021S008496,2021-05-16T08:50:00Z,"Avenida del Doctor García Tapia, Madrid",https://wikidata.org/entity/Q28935864,232,Moratalaz,https://wikidata.org/entity/Q2076109,Colisión fronto-lateral,Despejado,Bicicleta,10256,Conductor,De 40 a 44 años,Hombre,7
2021S008501,2021-04-30T11:06:00Z,Conde de Peñalver Street,https://wikidata.org/entity/Q28054244,51,Salamanca,https://wikidata.org/entity/Q1773521,Colisión lateral,Despejado,Bicicleta,10257,Conductor,De 15 a 17 años,Hombre,
2021S008525,2021-05-17T19:33:00Z,PLAZA MANUEL BECERRA,,2,Salamanca,https://wikidata.org/entity/Q1773521,Alcance,Despejado,Bicicleta,10258,Conductor,De 40 a 44 años,Hombre,5
2021S008532,2021-05-16T22:28:00Z,CALLE SEPULVEDA,,1,Latina,https://wikidata.org/entity/Q794954,Caída,Despejado,Bicicleta,10259,Conductor,De 40 a 44 años,Hombre,7
2021S008569,2021-05-18T16:40:00Z,CALLE CERRO DE LA PLATA,,6,Retiro,https://wikidata.org/entity/Q2002296,Caída,Despejado,Bicicleta,10260,Conductor,De 50 a 54 años,Hombre,
2021S008583,2021-05-18T20:25:00Z,Calle de Bravo Murillo,https://wikidata.org/entity/Q5740815,227,Tetuán,https://wikidata.org/entity/Q1773540,Colisión fronto-lateral,Despejado,Bicicleta,10261,Conductor,De 30 a 34 años,Mujer,3
2021S008604,2021-05-15T09:25:00Z,calle de Antonio López,https://wikidata.org/entity/Q42238475,195E,Usera,https://wikidata.org/entity/Q953368,Colisión lateral,,Bicicleta,10262,Conductor,De 50 a 54 años,Hombre,
2021S008660,2021-05-19T19:50:00Z,CARRETERA ALCOBENDAS A BARAJAS,,30,Barajas,https://wikidata.org/entity/Q807230,Colisión lateral,Despejado,Bicicleta,10263,Conductor,De 15 a 17 años,Hombre,1
2021S008670,2021-05-19T23:40:00Z,avenida de los Poblados,https://wikidata.org/entity/Q26795575,70,Latina,https://wikidata.org/entity/Q794954,Colisión lateral,Despejado,Bicicleta,10264,Conductor,De 50 a 54 años,Hombre,7
2021S008766,2021-05-20T10:45:00Z,GLORIETA OLGA RAMOS,,0,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,Colisión fronto-lateral,Se desconoce,Bicicleta,10265,Conductor,De 65 a 69 años,Hombre,1
2021S008803,2021-05-20T20:15:00Z,CAMINO VIEJO DE VICALVARO,,9,Vicálvaro,https://wikidata.org/entity/Q589403,Caída,Despejado,Bicicleta,10266,Conductor,De 55 a 59 años,Hombre,7
2021S008811,2021-05-21T19:05:00Z,CARRETERA ESTACION DE HORTALEZA,,56,Hortaleza,https://wikidata.org/entity/Q1928529,Colisión frontal,Despejado,Bicicleta,10267,Conductor,De 55 a 59 años,Hombre,14
2021S008866,2021-05-22T08:40:00Z,Alcalá Street,https://wikidata.org/entity/Q2424746,253,Ciudad Lineal,https://wikidata.org/entity/Q1763694,Alcance,Despejado,Bicicleta,10268,Conductor,De 35 a 39 años,Hombre,6
2021S008881,2021-05-21T20:15:00Z,CARRETERA RODAJOS,,2,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,Caída,Despejado,Bicicleta,10269,Conductor,De 45 a 49 años,Hombre,2
2021S008907,2021-05-22T21:40:00Z,Calle de Toledo,https://wikidata.org/entity/Q5740883,52,Centro,https://wikidata.org/entity/Q1763376,Alcance,Despejado,Bicicleta,10270,Conductor,De 18 a 20 años,Hombre,
2021S008970,2021-05-23T14:55:00Z,CALLE MINERVA,,3,Vicálvaro,https://wikidata.org/entity/Q589403,Alcance,Nublado,Bicicleta,10271,Conductor,De 40 a 44 años,Hombre,
2021S008974,2021-05-23T16:45:00Z,CALLE PUERTO ALTO,,3,Puente de Vallecas,https://wikidata.org/entity/Q2003054,Colisión fronto-lateral,Nublado,Bicicleta,10272,Conductor,De 35 a 39 años,Hombre,
2021S008998,2021-05-20T13:27:00Z,CARRETERA CASTILLA,,+00300S,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,Caída,Despejado,Bicicleta,10273,Conductor,De 15 a 17 años,Hombre,7
2021S009051,2021-05-25T04:45:00Z,calle de Mesón de Paredes,https://wikidata.org/entity/Q5686332,30,Centro,https://wikidata.org/entity/Q1763376,Colisión múltiple,Despejado,Bicicleta,10274,Conductor,De 30 a 34 años,Hombre,7
2021S009054,2021-05-24T13:20:00Z,AVENIDA ENTREVIAS,,140,Puente de Vallecas,https://wikidata.org/entity/Q2003054,Caída,Despejado,Bicicleta,10275,Conductor,De 55 a 59 años,Hombre,5
2021S009087,2021-05-25T17:15:00Z,"Avenida de Arcentales, Madrid",https://wikidata.org/entity/Q56155322,7,San Blas,https://wikidata.org/entity/Q2001937,Colisión lateral,Despejado,Bicicleta,10276,Conductor,De 25 a 29 años,Mujer,
2021S009096,2021-05-25T19:40:00Z,CALLE VIRGEN DE LOS ROSALES,,106,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,Caída,Despejado,Bicicleta,10277,Conductor,De 55 a 59 años,Hombre,6
2021S009101,2021-05-25T20:00:00Z,"Calle de Mateo Inurria, Madrid",https://wikidata.org/entity/Q26821557,5,Chamartín,https://wikidata.org/entity/Q1766348,Alcance,Despejado,Bicicleta,10278,Conductor,De 25 a 29 años,Hombre,7
2021S009116,2021-05-25T14:50:00Z,"Paseo de la Chopera, Madrid",https://wikidata.org/entity/Q27044458,10,Arganzuela,https://wikidata.org/entity/Q2000929,Caída,Despejado,Bicicleta,10279,Conductor,De 40 a 44 años,Hombre,7
2021S009147,2021-05-26T17:40:00Z,AVENIDA MONASTERIO DE SILOS,,7B,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,Colisión fronto-lateral,Despejado,Bicicleta,10280,Conductor,Desconocido,Desconocido,
2021S009147,2021-05-26T17:40:00Z,AVENIDA MONASTERIO DE SILOS,,7B,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,Colisión fronto-lateral,Despejado,Bicicleta,10281,Conductor,De 45 a 49 años,Mujer,3
2021S009154,2021-05-26T20:00:00Z,Avenida de los Andes,https://wikidata.org/entity/Q28997223,52,Hortaleza,https://wikidata.org/entity/Q1928529,Caída,Despejado,Bicicleta,10282,Conductor,De 30 a 34 años,Hombre,6
2021S009168,2021-05-26T22:20:00Z,PASEO MELANCOLICOS,,4,Arganzuela,https://wikidata.org/entity/Q2000929,Caída,Despejado,Bicicleta,10283,Conductor,De 30 a 34 años,Hombre,3
2021S009224,2021-05-27T19:30:00Z,"Calle de Antonio Machado, Madrid",https://wikidata.org/entity/Q28793893,24,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,Colisión lateral,Despejado,Bicicleta,10284,Conductor,De 25 a 29 años,Hombre,6
2021S009241,2021-05-27T23:45:00Z,"Calle de Santa Engracia, Madrid",https://wikidata.org/entity/Q26728109,140,Chamberí,https://wikidata.org/entity/Q1763370,Choque contra obstáculo fijo,Despejado,Bicicleta,10285,Conductor,De 30 a 34 años,Hombre,1
2021S009258,2021-05-28T03:40:00Z,Paseo de la Castellana,https://wikidata.org/entity/Q1473674,180,Chamartín,https://wikidata.org/entity/Q1766348,Choque contra obstáculo fijo,Despejado,Bicicleta,10286,Conductor,De 30 a 34 años,Mujer,1
2021S009261,2021-05-27T14:05:00Z,CAMINO POZO DEL TIO RAIMUNDO,,37,Villa de Vallecas,https://wikidata.org/entity/Q1947988,Colisión lateral,Despejado,Bicicleta,10287,Conductor,De 30 a 34 años,Hombre,1
2021S009357,2021-05-29T12:30:00Z,calle de Segovia,https://wikidata.org/entity/Q8255505,21,Centro,https://wikidata.org/entity/Q1763376,Caída,Despejado,Bicicleta,10288,Conductor,De 50 a 54 años,Hombre,6
2021S009421,2021-05-29T10:00:00Z,Avenida del Cardenal Herrera Oria,https://wikidata.org/entity/Q27556319,2,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,Caída,Despejado,Bicicleta,10289,Conductor,De 50 a 54 años,Hombre,7
2021S009421,2021-05-29T10:00:00Z,Avenida del Cardenal Herrera Oria,https://wikidata.org/entity/Q27556319,2,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,Caída,Despejado,Bicicleta,10290,Conductor,De 60 a 64 años,Hombre,6
2021S009423,2021-05-30T11:45:00Z,"Calle de Embajadores, Madrid",https://wikidata.org/entity/Q5740826,286,Arganzuela,https://wikidata.org/entity/Q2000929,Colisión fronto-lateral,Despejado,Bicicleta,10291,Conductor,De 45 a 49 años,Mujer,2
2021S009484,2021-05-29T11:15:00Z,PASEO PIÑONEROS,,4,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,Colisión fronto-lateral,Despejado,Bicicleta,10292,Conductor,De 35 a 39 años,Hombre,2
2021S009484,2021-05-29T11:15:00Z,PASEO PIÑONEROS,,4,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,Colisión fronto-lateral,Despejado,Bicicleta,10293,Conductor,De 45 a 49 años,Hombre,7
2021S009492,2021-05-28T07:40:00Z,"Calle de Embajadores, Madrid",https://wikidata.org/entity/Q5740826,300,Arganzuela,https://wikidata.org/entity/Q2000929,Caída,Despejado,Bicicleta,10294,Conductor,De 35 a 39 años,Mujer,7
2021S009511,2021-05-30T15:10:00Z,"Calle de Pedro Rico, Madrid",https://wikidata.org/entity/Q56427389,19,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,Caída,Despejado,Bicicleta,10295,Conductor,De 60 a 64 años,Hombre,2
2021S009532,2021-05-31T20:35:00Z,CALLE VIA CARPETANA,,57,Carabanchel,https://wikidata.org/entity/Q1001991,Caída,,Bicicleta,10296,Conductor,Desconocido,Desconocido,
2021S009537,2021-05-31T22:15:00Z,Paseo de Recoletos,https://wikidata.org/entity/Q2550870,20,Salamanca,https://wikidata.org/entity/Q1773521,Caída,Lluvia débil,Bicicleta,10297,Conductor,De 40 a 44 años,Hombre,5
2021S009606,2021-01-06T19:30:00Z,calle de Bailén,https://wikidata.org/entity/Q5740811,2,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,Caída,Despejado,Bicicleta,10298,Conductor,De 25 a 29 años,Mujer,6
2021S009635,2021-01-06T11:05:00Z,"Calle de Embajadores, Madrid",https://wikidata.org/entity/Q5740826,1,Centro,https://wikidata.org/entity/Q1763376,Atropello a persona,Despejado,Bicicleta,10299,Conductor,Desconocido,Desconocido,
2021S009635,2021-01-06T11:05:00Z,"Calle de Embajadores, Madrid",https://wikidata.org/entity/Q5740826,1,Centro,https://wikidata.org/entity/Q1763376,Atropello a persona,Despejado,Bicicleta,10300,Peatón,De 30 a 34 años,Hombre,5
2021S009665,2021-01-06T15:34:00Z,Ronda de Valencia,https://wikidata.org/entity/Q16626200,9,Arganzuela,https://wikidata.org/entity/Q2000929,Alcance,Despejado,Bicicleta,10301,Conductor,De 35 a 39 años,Hombre,1
2021S009673,2021-02-06T16:40:00Z,"Calle del Alcalde Sáinz de Baranda, Madrid",https://wikidata.org/entity/Q28070977,80,Retiro,https://wikidata.org/entity/Q2002296,Colisión frontal,Despejado,Bicicleta,10302,Conductor,De 50 a 54 años,Hombre,14
2021S009686,2021-01-06T21:35:00Z,AVENIDA BRASILIA,,27,Salamanca,https://wikidata.org/entity/Q1773521,Alcance,Despejado,Bicicleta,10303,Conductor,De 55 a 59 años,Hombre,7
2021S009724,2021-02-06T13:10:00Z,CALLE ALEJANDRO SANCHEZ,,72,Carabanchel,https://wikidata.org/entity/Q1001991,Choque contra obstáculo fijo,Despejado,Bicicleta,10304,Conductor,De 30 a 34 años,Hombre,7
2021S009732,2021-02-06T12:30:00Z,"Avenida de Menéndez Pelayo, Madrid",https://wikidata.org/entity/Q28936960,21,Retiro,https://wikidata.org/entity/Q2002296,Colisión fronto-lateral,Despejado,Bicicleta,10305,Conductor,De 55 a 59 años,Hombre,
2021S009753,2021-02-06T14:55:00Z,Paseo de la Castellana,https://wikidata.org/entity/Q1473674,216,Chamartín,https://wikidata.org/entity/Q1766348,Colisión lateral,Despejado,Bicicleta,10306,Conductor,De 40 a 44 años,Hombre,7
2021S009776,2021-03-06T19:45:00Z,GLORIETA MARQUES DE VADILLO,,1,Carabanchel,https://wikidata.org/entity/Q1001991,Alcance,Despejado,Bicicleta,10307,Conductor,De 60 a 64 años,Hombre,7
2021S009839,2021-04-06T19:05:00Z,calle de Fuencarral,https://wikidata.org/entity/Q5740840,134,Chamberí,https://wikidata.org/entity/Q1763370,Colisión fronto-lateral,Despejado,Bicicleta,10308,Conductor,De 40 a 44 años,Hombre,3
2021S009902,2021-05-06T05:30:00Z,PLAZA LEGAZPI,,9,Arganzuela,https://wikidata.org/entity/Q2000929,Caída,Despejado,Bicicleta,10309,Conductor,De 30 a 34 años,Hombre,6
2021S009947,2021-05-06T23:00:00Z,Alcalá Street,https://wikidata.org/entity/Q2424746,217,Salamanca,https://wikidata.org/entity/Q1773521,Colisión lateral,Despejado,Bicicleta,10310,Conductor,De 30 a 34 años,Hombre,3
2021S010047,2021-06-06T11:30:00Z,"Avenida de las Fuerzas Armadas, Madrid",https://wikidata.org/entity/Q29353164,136,Hortaleza,https://wikidata.org/entity/Q1928529,Caída,Despejado,Bicicleta,10311,Conductor,De 40 a 44 años,Mujer,1
2021S010076,2021-07-06T15:00:00Z,PLAZA CORTES,,2,Centro,https://wikidata.org/entity/Q1763376,Colisión fronto-lateral,Despejado,Bicicleta,10312,Conductor,De 25 a 29 años,Mujer,7
2021S010099,2021-07-06T19:45:00Z,PLAZA ALSACIA,,1,San Blas,https://wikidata.org/entity/Q2001937,Colisión fronto-lateral,Despejado,Bicicleta,10313,Conductor,De 21 a 24 años,Hombre,
2021S010125,2021-06-06T13:35:00Z,AVENIDA MONASTERIO DE SILOS,,96,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,Colisión frontal,Despejado,Bicicleta,10314,Conductor,De 50 a 54 años,Hombre,6
2021S010125,2021-06-06T13:35:00Z,AVENIDA MONASTERIO DE SILOS,,96,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,Colisión frontal,Despejado,Bicicleta,10315,Conductor,De 55 a 59 años,Hombre,7
2021S010131,2021-08-06T08:50:00Z,plaza de Cibeles,https://wikidata.org/entity/Q1537446,1,Retiro,https://wikidata.org/entity/Q2002296,Colisión lateral,Despejado,Bicicleta,10316,Conductor,De 50 a 54 años,Mujer,3
2021S010149,2021-06-06T11:35:00Z,CALLE ISABEL COLBRAND,,1,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,Caída,Despejado,Bicicleta,10317,Conductor,De 10 a 14 años,Mujer,5
2021S010188,2021-07-06T06:47:00Z,Avenida de Portugal,https://wikidata.org/entity/Q26736141,157,Latina,https://wikidata.org/entity/Q794954,Colisión fronto-lateral,Despejado,Bicicleta,10318,Conductor,De 50 a 54 años,Hombre,1
2021S010245,2021-09-06T19:15:00Z,"Calle de Pinos Alta, Madrid",https://wikidata.org/entity/Q54562684,5,Tetuán,https://wikidata.org/entity/Q1773540,Atropello a persona,Despejado,Bicicleta,10319,Conductor,De 21 a 24 años,Hombre,14
2021S010245,2021-09-06T19:15:00Z,"Calle de Pinos Alta, Madrid",https://wikidata.org/entity/Q54562684,5,Tetuán,https://wikidata.org/entity/Q1773540,Atropello a persona,Despejado,Bicicleta,10320,Peatón,De 40 a 44 años,Mujer,2
2021S010276,2021-10-06T12:39:00Z,CALLE SAN DALMACIO,,19,Villaverde,https://wikidata.org/entity/Q919536,Colisión lateral,Despejado,Bicicleta,10321,Conductor,De 25 a 29 años,Hombre,
2021S010414,2021-10-06T16:05:00Z,CALLE PLANETA TIERRA,,1,Arganzuela,https://wikidata.org/entity/Q2000929,Caída,Despejado,Bicicleta,10322,Conductor,De 40 a 44 años,Hombre,1
2021S010419,2021-10-06T14:20:00Z,Paseo de Santa María de la Cabeza,https://wikidata.org/entity/Q6065630,18,Arganzuela,https://wikidata.org/entity/Q2000929,Caída,Despejado,Bicicleta,10323,Conductor,De 18 a 20 años,Hombre,1
2021S010483,2021-12-06T10:15:00Z,CALLE ALEGRIA DE ORIA,,5,San Blas,https://wikidata.org/entity/Q2001937,Colisión lateral,Despejado,Bicicleta,10324,Conductor,De 55 a 59 años,Hombre,7
2021S010514,2021-12-06T21:30:00Z,calle de Génova,https://wikidata.org/entity/Q24294474,24,Centro,https://wikidata.org/entity/Q1763376,Caída,Despejado,Bicicleta,10325,Conductor,De 30 a 34 años,Hombre,2
2021S010564,2021-06-13T11:50:00Z,REAL DE ARGANDA,,74,Villa de Vallecas,https://wikidata.org/entity/Q1947988,Colisión fronto-lateral,Despejado,Bicicleta,10326,Conductor,De 65 a 69 años,Hombre,
2021S010567,2021-12-06T09:45:00Z,CALLE SAMARIA,,14,Retiro,https://wikidata.org/entity/Q2002296,Caída,Despejado,Bicicleta,10327,Conductor,De 50 a 54 años,Hombre,1
2021S010572,2021-11-06T19:25:00Z,CALLE MONASTERIO DE LAS HUELGAS,,5,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,Caída,Despejado,Bicicleta,10328,Conductor,De 15 a 17 años,Hombre,7
2021S010587,2021-06-13T21:20:00Z,calle de Génova,https://wikidata.org/entity/Q24294474,16,Centro,https://wikidata.org/entity/Q1763376,Colisión fronto-lateral,Nublado,Bicicleta,10329,Conductor,De 25 a 29 años,Hombre,2
2021S010594,2021-06-13T05:05:00Z,Princesa,https://wikidata.org/entity/Q5740935,31,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,Alcance,Despejado,Bicicleta,10330,Conductor,De 25 a 29 años,Hombre,2
2021S010682,2021-06-15T08:55:00Z,CALLE LOMBIA,,1,Salamanca,https://wikidata.org/entity/Q1773521,Colisión fronto-lateral,,Bicicleta,10331,Conductor,De 40 a 44 años,Hombre,14
2021S010698,2021-06-15T15:00:00Z,Paseo de la Ermita del Santo,https://wikidata.org/entity/Q28137105,16,Latina,https://wikidata.org/entity/Q794954,Colisión fronto-lateral,Despejado,Bicicleta,10332,Conductor,De 25 a 29 años,Hombre,14
2021S010698,2021-06-15T15:00:00Z,Paseo de la Ermita del Santo,https://wikidata.org/entity/Q28137105,16,Latina,https://wikidata.org/entity/Q794954,Colisión fronto-lateral,Despejado,Bicicleta,10333,Conductor,De 55 a 59 años,Hombre,7
2021S010709,2021-06-14T21:41:00Z,CALLE MONASTERIO DE EL PAULAR,,2,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,Caída,Despejado,Bicicleta,10334,Conductor,De 50 a 54 años,Hombre,7
2021S010725,2021-06-15T23:02:00Z,"Avenida del Marqués de Corbera, Madrid",https://wikidata.org/entity/Q29168364,22,Ciudad Lineal,https://wikidata.org/entity/Q1763694,Colisión lateral,Despejado,Bicicleta,10335,Conductor,De 25 a 29 años,Hombre,1
2021S010739,2021-06-15T11:30:00Z,paseo de Ruperto Chapí,https://wikidata.org/entity/Q42250337,2,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,Colisión fronto-lateral,Despejado,Bicicleta,10336,Conductor,De 40 a 44 años,Hombre,1
2021S010803,2021-06-17T08:25:00Z,calle de Velázquez,https://wikidata.org/entity/Q20031523,6,Salamanca,https://wikidata.org/entity/Q1773521,Alcance,Lluvia débil,Bicicleta,10337,Conductor,De 35 a 39 años,Mujer,2
2021S010810,2021-09-06T07:00:00Z,Paseo del Prado,https://wikidata.org/entity/Q2079615,1,Retiro,https://wikidata.org/entity/Q2002296,Caída,Despejado,Bicicleta,10338,Conductor,De 30 a 34 años,Hombre,1
2021S010831,2021-06-15T10:20:00Z,Avenida de Francisco Pi y Margall,https://wikidata.org/entity/Q27268566,98,Hortaleza,https://wikidata.org/entity/Q1928529,Colisión frontal,Despejado,Bicicleta,10339,Conductor,De 35 a 39 años,Hombre,
2021S010916,2021-06-16T20:00:00Z,CALLE RICARDO BELTRAN Y ROZPIDE,,1,Usera,https://wikidata.org/entity/Q953368,Alcance,Despejado,Bicicleta,10340,Conductor,De 10 a 14 años,Hombre,7
2021S010978,2021-06-19T01:40:00Z,"Calle de Juan Bravo, Madrid",https://wikidata.org/entity/Q28054647,32,Salamanca,https://wikidata.org/entity/Q1773521,Caída,Despejado,Bicicleta,10341,Conductor,De 25 a 29 años,Hombre,6
2021S011089,2021-06-19T21:35:00Z,GLORIETA EDIMBURGO,,1,Barajas,https://wikidata.org/entity/Q807230,Colisión fronto-lateral,Despejado,Bicicleta,10342,Conductor,De 45 a 49 años,Hombre,14
2021S011097,2021-06-20T18:10:00Z,Calle de Toledo,https://wikidata.org/entity/Q5740883,74,Centro,https://wikidata.org/entity/Q1763376,Caída,Despejado,Bicicleta,10343,Conductor,De 25 a 29 años,Mujer,1
2021S011098,2021-06-20T18:55:00Z,CALLE LUIS DE HOYOS SAINZ,,162,Moratalaz,https://wikidata.org/entity/Q2076109,Alcance,Despejado,Bicicleta,10344,Conductor,De 15 a 17 años,Hombre,3
2021S011192,2021-06-21T07:50:00Z,CALLE BIGASTRO,,6,Latina,https://wikidata.org/entity/Q794954,Caída,Despejado,Bicicleta,10345,Conductor,De 45 a 49 años,Hombre,7
2021S011221,2021-06-21T20:39:00Z,"Avenida del Doctor García Tapia, Madrid",https://wikidata.org/entity/Q28935864,232,Moratalaz,https://wikidata.org/entity/Q2076109,Choque contra obstáculo fijo,Despejado,Bicicleta,10346,Conductor,De 10 a 14 años,Hombre,7
2021S011227,2021-06-19T21:05:00Z,calle de Blas Cabrera,https://wikidata.org/entity/Q29405139,125,Latina,https://wikidata.org/entity/Q794954,Choque contra obstáculo fijo,,Bicicleta,10347,Conductor,De 50 a 54 años,Hombre,14
2021S011286,2021-06-23T18:20:00Z,Calle de Toledo,https://wikidata.org/entity/Q5740883,107,Centro,https://wikidata.org/entity/Q1763376,Caída,Despejado,Bicicleta,10348,Conductor,De 30 a 34 años,Mujer,1
2021S011347,2021-06-24T17:05:00Z,"Calle de O'Donnell, Madrid",https://wikidata.org/entity/Q5740859,44,Retiro,https://wikidata.org/entity/Q2002296,Colisión fronto-lateral,Despejado,Bicicleta,10349,Conductor,De 30 a 34 años,Hombre,6
2021S011380,2021-06-25T01:10:00Z,CALLE BALTASAR SANTOS,,2,Puente de Vallecas,https://wikidata.org/entity/Q2003054,Caída,Despejado,Bicicleta,10350,Conductor,De 40 a 44 años,Mujer,7
2021S011439,2021-06-24T22:15:00Z,Avenida del Planetario,https://wikidata.org/entity/Q17622122,18,Arganzuela,https://wikidata.org/entity/Q2000929,Caída,Despejado,Bicicleta,10351,Conductor,De 25 a 29 años,Hombre,1
